id	startnum	endnum	textname	author	genre	year	Voice	IO	DO	To	Order
8641	2216	2233	The Italian Father		FIC	1810	Active	Pronoun	Noun	NoTo	DatAcc
8641	21456	21469	The Italian Father		FIC	1810	Active	NA	NA	NA	NA
8694	1606	1637	Gordian Knot		FIC	1810	Active	Noun	Pronoun	To	AccDat
8990	2425	2453	The Poor Lodger		FIC	1811	Active	Pronoun	Noun	NoTo	DatAcc
8990	14232	14248	The Poor Lodger		FIC	1811	Active	Pronoun	Noun	NoTo	DatAcc
8990	26813	26831	The Poor Lodger		FIC	1811	Active	NA	NA	NA	NA
8872	3087	3104	The Miser		FIC	1812	Active	Pronoun	Noun	NoTo	DatAcc
8872	4621	4642	The Miser		FIC	1812	Active	Pronoun	Noun	NoTo	DatAcc
8642	4571	4583	Lovers Vows		FIC	1814	Active	Pronoun	Noun	NoTo	DatAcc
8642	18866	18882	Lovers Vows		FIC	1814	Active	Pronoun	Noun	NoTo	DatAcc
8642	24439	24477	Lovers Vows		FIC	1814	Active	Pronoun	Noun	NoTo	DatAcc
8642	24882	24909	Lovers Vows		FIC	1814	Active	Noun	Pronoun	To	AccDat
552651	6229	6326	"Journal of a Cruise to the Pacifick Ocean, by Captain David Porter"		MAG	1815	Active	NA	NA	NA	NA
747659	44821	44877	War inconsistent with the religion of Jesus Christ	David Low Dodge	NF	1815	Active	Pronoun	Noun	NoTo	DatAcc
747659	47675	47726	War inconsistent with the religion of Jesus Christ	David Low Dodge	NF	1815	Active	Pronoun	Pronoun	To	AccDat
8716	6081	6092	The Widow of Malabar		FIC	1815	Active	NA	NA	NA	NA
8717	11305	11330	The Yankey in England		FIC	1815	Active	Pronoun	Noun	NoTo	DatAcc
8717	20902	20929	The Yankey in England		FIC	1815	Active	Pronoun	Noun	NoTo	DatAcc
8719	14546	14551	Fashionable Follies		FIC	1815	Active	Pronoun	Noun	NoTo	DatAcc
8719	26361	26369	Fashionable Follies		FIC	1815	Active	Pronoun	Noun	NoTo	DatAcc
552807	1318	1395	Fine Arts		MAG	1816	Active	NA	NA	NA	NA
552807	2611	2666	Fine Arts		MAG	1816	Active	NA	NA	NA	NA
552808	2972	2980	Models in Literature		MAG	1816	Active	NA	NA	NA	NA
747573	15676	15694	"Female Scripture Biographies, Volume I"	Francis Augustus Cox	NF	1817	Active	Pronoun	Noun	NoTo	DatAcc
747573	58663	58680	"Female Scripture Biographies, Volume I"	Francis Augustus Cox	NF	1817	Active	Noun	Pronoun	To	AccDat
747573	72808	72824	"Female Scripture Biographies, Volume I"	Francis Augustus Cox	NF	1817	Active	NA	NA	NA	NA
747573	73602	73618	"Female Scripture Biographies, Volume I"	Francis Augustus Cox	NF	1817	Active	NA	NA	NA	NA
747651	88493	88514	"The Federalist, on the new Constitution, written in 1788, by Mr. Hamilton, Mr. Madison, and Mr. Jay: with an appendix, containing the letters of Pacif"	"Alexander Hamilton, James Madison, John Jay"	NF	1817	Active	NA	NA	NA	NA
747651	175626	175662	"The Federalist, on the new Constitution, written in 1788, by Mr. Hamilton, Mr. Madison, and Mr. Jay: with an appendix, containing the letters of Pacif"	"Alexander Hamilton, James Madison, John Jay"	NF	1817	Active	Noun	Pronoun	To	AccDat
747651	229450	229523	"The Federalist, on the new Constitution, written in 1788, by Mr. Hamilton, Mr. Madison, and Mr. Jay: with an appendix, containing the letters of Pacif"	"Alexander Hamilton, James Madison, John Jay"	NF	1817	Active	Noun	Pronoun	To	AccDat
8550	5287	5301	How to Try a Lover		FIC	1817	Active	Pronoun	Noun	NoTo	DatAcc
8809	3327	3368	Accusation		FIC	1817	Active	Pronoun	Noun	NoTo	DatAcc
8809	10023	10038	Accusation		FIC	1817	Active	NA	NA	NA	NA
553097	1042	1079	Jesuits		MAG	1818	Active	Pronoun	Noun	NoTo	DatAcc
8860	3333	3360	The Orphans		FIC	1818	Active	Noun	Noun	NoTo	DatAcc
8860	10782	10794	The Orphans		FIC	1818	Active	NA	NA	NA	NA
8009	3	37	The battle of Niagara		FIC	1819	Active	Pronoun	Noun	NoTo	DatAcc
8009	25171	25261	The battle of Niagara		FIC	1819	Active	Pronoun	Noun	NoTo	DatAcc
8706	11292	11348	Percy's Masque		FIC	1819	Active	NA	NA	NA	NA
8977	2558	2580	Wall-Street		FIC	1819	Active	NA	NA	NA	NA
553220	855	886	Curran's Oratory		MAG	1820	Active	NA	NA	NA	NA
553302	4693	4790	Edgeworth's Memoirs		MAG	1820	Active	Pronoun	Noun	NoTo	DatAcc
753470	39796	39830	Journals of Two Expeditions into the Interior of New South Wales	"Oxley, John, 1781-1828"	NF	1820	Active	Pronoun	Noun	NoTo	DatAcc
753470	41870	41897	Journals of Two Expeditions into the Interior of New South Wales	"Oxley, John, 1781-1828"	NF	1820	Active	NA	NA	NA	NA
8901	533	563	Lady Jane Gray and Lord Guilford Dudley		FIC	1820	Active	NA	NA	NA	NA
553342	4231	4247	England and America		MAG	1821	Active	Pronoun	Pronoun	To	AccDat
553349	7435	7455	Botta's American Revolution		MAG	1821	Active	NA	NA	NA	NA
553350	951	973	Life of Bernardin de St. Pierre		MAG	1821	Active	Pronoun	Noun	NoTo	DatAcc
553358	5670	5695	Cottu on English Law		MAG	1821	Active	NA	NA	NA	NA
553367	3317	3383	"An Oration pronounced before the Society of Phi Beta Kappa, at Cambridge, August 30, 1821"		MAG	1821	Active	Pronoun	Noun	NoTo	DatAcc
749178	5895	5964	A Sketch of the life of Brig. Gen. Francis Marion and a history of his brigade	"James, William Dobein, 1764-1838"	NF	1821	Active	NA	NA	NA	NA
749178	12630	12651	A Sketch of the life of Brig. Gen. Francis Marion and a history of his brigade	"James, William Dobein, 1764-1838"	NF	1821	Active	Pronoun	Noun	NoTo	DatAcc
749178	12661	12682	A Sketch of the life of Brig. Gen. Francis Marion and a history of his brigade	"James, William Dobein, 1764-1838"	NF	1821	Active	Pronoun	Noun	NoTo	DatAcc
749178	23400	23419	A Sketch of the life of Brig. Gen. Francis Marion and a history of his brigade	"James, William Dobein, 1764-1838"	NF	1821	Active	Noun	Pronoun	To	AccDat
749178	26008	26032	A Sketch of the life of Brig. Gen. Francis Marion and a history of his brigade	"James, William Dobein, 1764-1838"	NF	1821	Active	Pronoun	Noun	NoTo	DatAcc
749178	62185	62227	A Sketch of the life of Brig. Gen. Francis Marion and a history of his brigade	"James, William Dobein, 1764-1838"	NF	1821	Active	Pronoun	Noun	NoTo	DatAcc
8837	4130	4209	Th&egrave;r&eacute;se		FIC	1821	Active	Pronoun	Noun	NoTo	DatAcc
8985	4177	4209	The Pedlar		FIC	1821	Active	Pronoun	Noun	NoTo	DatAcc
8985	4651	4685	The Pedlar		FIC	1821	Active	Pronoun	Noun	NoTo	DatAcc
553388	1473	1502	"A Foreigner's opinion of England, &amp;c"		MAG	1822	Active	Pronoun	Noun	NoTo	DatAcc
553390	1307	1368	Mirabeau's Speeches		MAG	1822	Active	NA	NA	NA	NA
553393	2410	2471	Sismondi's Julia Severa		MAG	1822	Active	NA	NA	NA	NA
553400	2209	2264	Godwin on Malthus		MAG	1822	Active	Pronoun	Noun	NoTo	DatAcc
553405	7340	7358	Examination of the Russian Claims		MAG	1822	Active	NA	NA	NA	NA
553419	4583	4611	Life of Algernon Sydney		MAG	1822	Active	Pronoun	Noun	NoTo	DatAcc
553419	7724	7763	Life of Algernon Sydney		MAG	1822	Active	NA	NA	NA	NA
553423	20128	20196	The Life of Pitt		MAG	1822	Active	NA	NA	NA	NA
7243	138909	138938	"Logan: A Family History, Volume 1"		FIC	1822	Active	Pronoun	Noun	NoTo	DatAcc
7244	96128	96138	"Logan: A Family History, Volume 2"		FIC	1822	Active	Pronoun	Noun	NoTo	DatAcc
7244	96139	96151	"Logan: A Family History, Volume 2"		FIC	1822	Active	Pronoun	Noun	NoTo	DatAcc
7274	1528	1545	Mary Hollis: An Original Tale . . 		FIC	1822	Active	NA	NA	NA	NA
7275	11455	11523	A New-England Tale		FIC	1822	Active	Noun	Pronoun	To	AccDat
8543	2873	2902	The Sultana		FIC	1822	Active	NA	NA	NA	NA
8736	22187	22221	Odofriede; the Outcast		FIC	1822	Active	NA	NA	NA	NA
7214	64757	64772	"The Wilderness; or, Braddock's Times. A Tale of the West, Volume 2 . . "		FIC	1823	Active	Pronoun	Noun	NoTo	DatAcc
7246	1608	1649	"Randolph: A Novel, Volume 1 . . "		FIC	1823	Active	NA	NA	NA	NA
7241	99171	99195	"Errata; or, The Works of Will. Adams, Volume 1 . . "		FIC	1823	Active	NA	NA	NA	NA
7214	76482	76536	"The Wilderness; or, Braddock's Times. A Tale of the West, Volume 2 . . "		FIC	1823	Active	Pronoun	Noun	NoTo	DatAcc
7241	50349	50367	"Errata; or, The Works of Will. Adams, Volume 1 . . "		FIC	1823	Active	Noun	Noun	To	AccDat
7213	94478	94520	"The Wilderness; or, Braddock's Times. A Tale of the West, Volume 1 . . "		FIC	1823	Active	Pronoun	Noun	NoTo	DatAcc
7242	33822	33888	"Errata; or, The Works of Will. Adams, Volume 2 . . "		FIC	1823	Active	Pronoun	Noun	NoTo	DatAcc
7241	33485	33498	"Errata; or, The Works of Will. Adams, Volume 1 . . "		FIC	1823	Active	Pronoun	Pronoun	To	AccDat
7249	47635	47657	"Seventy-six, volume 2"		FIC	1823	Active	Pronoun	Noun	NoTo	DatAcc
7248	13971	14020	"Seventy-six, volume 1"		FIC	1823	Active	Pronoun	Noun	NoTo	DatAcc
7247	134335	134355	"Randolph: A Novel, Volume 2 . . "		FIC	1823	Active	Pronoun	Noun	NoTo	DatAcc
7214	92860	92872	"The Wilderness; or, Braddock's Times. A Tale of the West, Volume 2 . . "		FIC	1823	Active	NA	NA	NA	NA
7246	111111	111128	"Randolph: A Novel, Volume 1 . . "		FIC	1823	Active	Pronoun	Noun	NoTo	DatAcc
7242	93262	93287	"Errata; or, The Works of Will. Adams, Volume 2 . . "		FIC	1823	Active	NA	NA	NA	NA
8813	4050	4055	Ali Pacha		FIC	1823	Active	Pronoun	Noun	NoTo	DatAcc
7214	62155	62165	"The Wilderness; or, Braddock's Times. A Tale of the West, Volume 2 . . "		FIC	1823	Active	Pronoun	Noun	NoTo	DatAcc
7213	52258	52272	"The Wilderness; or, Braddock's Times. A Tale of the West, Volume 1 . . "		FIC	1823	Active	Pronoun	Noun	NoTo	DatAcc
7214	88172	88227	"The Wilderness; or, Braddock's Times. A Tale of the West, Volume 2 . . "		FIC	1823	Active	NA	NA	NA	NA
7249	90078	90150	"Seventy-six, volume 2"		FIC	1823	Active	Pronoun	Noun	NoTo	DatAcc
7249	50772	50785	"Seventy-six, volume 2"		FIC	1823	Active	Pronoun	Noun	NoTo	DatAcc
7214	82988	83001	"The Wilderness; or, Braddock's Times. A Tale of the West, Volume 2 . . "		FIC	1823	Active	NA	NA	NA	NA
7242	50218	50238	"Errata; or, The Works of Will. Adams, Volume 2 . . "		FIC	1823	Active	Pronoun	Noun	NoTo	DatAcc
553480	12259	12358	European Politics		MAG	1823	Active	Pronoun	Noun	NoTo	DatAcc
7246	81088	81114	"Randolph: A Novel, Volume 1 . . "		FIC	1823	Active	NA	NA	NA	NA
7242	11381	11392	"Errata; or, The Works of Will. Adams, Volume 2 . . "		FIC	1823	Active	Pronoun	Noun	NoTo	DatAcc
553507	6200	6219	Colonization Society		MAG	1824	Active	Pronoun	Noun	NoTo	DatAcc
553513	5046	5064	Griscom's Tour in Europe		MAG	1824	Active	NA	NA	NA	NA
553552	3371	3402	Nova Scotia		MAG	1824	Active	NA	NA	NA	NA
7037	59494	59508	Hobomok		FIC	1824	Active	Pronoun	Noun	NoTo	DatAcc
7212	29029	29093	"O'Halloran; or, The Insurgent Chief. An Irish Historical Tale of 1798, Volume 2 . . "		FIC	1824	Active	NA	NA	NA	NA
7212	60790	60806	"O'Halloran; or, The Insurgent Chief. An Irish Historical Tale of 1798, Volume 2 . . "		FIC	1824	Active	Pronoun	Noun	NoTo	DatAcc
7277	5425	5453	"Redwood: A Tale, Volume 1"		FIC	1824	Active	Pronoun	Noun	NoTo	DatAcc
7277	26602	26687	"Redwood: A Tale, Volume 1"		FIC	1824	Active	Pronoun	Noun	NoTo	DatAcc
7278	21117	21164	"Redwood: A Tale, Volume 2"		FIC	1824	Active	Pronoun	Noun	NoTo	DatAcc
7278	44733	44811	"Redwood: A Tale, Volume 2"		FIC	1824	Active	Pronoun	Noun	NoTo	DatAcc
7278	45109	45147	"Redwood: A Tale, Volume 2"		FIC	1824	Active	NA	NA	NA	NA
7278	50973	51019	"Redwood: A Tale, Volume 2"		FIC	1824	Active	Noun	Pronoun	To	AccDat
7278	51602	51645	"Redwood: A Tale, Volume 2"		FIC	1824	Active	Pronoun	Noun	NoTo	DatAcc
7279	49132	49197	"Redwood: A Tale, Volume 3"		FIC	1824	Active	NA	NA	NA	NA
7285	17508	17548	"Sketch of Connecticut, Forty Years Since"		FIC	1824	Active	Pronoun	Noun	NoTo	DatAcc
7285	59505	59530	"Sketch of Connecticut, Forty Years Since"		FIC	1824	Active	Pronoun	Noun	NoTo	DatAcc
7285	75015	75066	"Sketch of Connecticut, Forty Years Since"		FIC	1824	Active	NA	NA	NA	NA
8753	2813	2832	La Fayette		FIC	1824	Active	Pronoun	Noun	NoTo	DatAcc
8753	10008	10038	La Fayette		FIC	1824	Active	NA	NA	NA	NA
8759	3050	3101	Tancred		FIC	1824	Active	Pronoun	Noun	NoTo	DatAcc
553649	10078	10103	Character and Writings of Dr. Brown		MAG	1825	Active	Noun	Pronoun	To	AccDat
747603	20141	20166	Remarks on Changes Lately Proposed Or Adopted in Harvard University 	George Ticknor	NF	1825	Active	NA	NA	NA	NA
7041	31290	31330	"The Rebels; or, Boston before the Revolution"		FIC	1825	Active	Pronoun	Noun	NoTo	DatAcc
7041	40672	40700	"The Rebels; or, Boston before the Revolution"		FIC	1825	Active	Pronoun	Noun	NoTo	DatAcc
7041	49946	49977	"The Rebels; or, Boston before the Revolution"		FIC	1825	Active	Pronoun	Noun	NoTo	DatAcc
7041	58288	58298	"The Rebels; or, Boston before the Revolution"		FIC	1825	Active	NA	NA	NA	NA
7041	62107	62123	"The Rebels; or, Boston before the Revolution"		FIC	1825	Active	NA	NA	NA	NA
7041	62546	62582	"The Rebels; or, Boston before the Revolution"		FIC	1825	Active	NA	NA	NA	NA
7041	72810	72849	"The Rebels; or, Boston before the Revolution"		FIC	1825	Active	Pronoun	Noun	NoTo	DatAcc
7041	72850	72861	"The Rebels; or, Boston before the Revolution"		FIC	1825	Active	NA	NA	NA	NA
7041	80141	80154	"The Rebels; or, Boston before the Revolution"		FIC	1825	Active	Noun	Pronoun	To	AccDat
7041	83690	83715	"The Rebels; or, Boston before the Revolution"		FIC	1825	Active	Pronoun	Noun	NoTo	DatAcc
7283	6631	6651	"The Travellers: A Tale, Designed for Young People"		FIC	1825	Active	Noun	Pronoun	To	AccDat
7283	9012	9033	"The Travellers: A Tale, Designed for Young People"		FIC	1825	Active	Pronoun	Noun	NoTo	DatAcc
7283	11132	11169	"The Travellers: A Tale, Designed for Young People"		FIC	1825	Active	Pronoun	Pronoun	To	AccDat
8713	10120	10140	The New-England Drama		FIC	1825	Active	Pronoun	Noun	NoTo	DatAcc
8713	18403	18416	The New-England Drama		FIC	1825	Active	Noun	Pronoun	To	AccDat
553738	2568	2598	Worcester's Elements of History		MAG	1826	Active	NA	NA	NA	NA
314	49090	49111	The Last of the Mohicans; A narrative of 1757		FIC	1826	Active	NA	NA	NA	NA
314	51911	52003	The Last of the Mohicans; A narrative of 1757		FIC	1826	Active	Pronoun	Noun	NoTo	DatAcc
314	116745	116769	The Last of the Mohicans; A narrative of 1757		FIC	1826	Active	Noun	Pronoun	To	AccDat
8833	461	511	Richelieu		FIC	1826	Active	Pronoun	Noun	NoTo	DatAcc
8833	7680	7711	Richelieu		FIC	1826	Active	Pronoun	Noun	NoTo	DatAcc
9759	76473	76483	The Novels . . 		FIC	1827	Active	NA	NA	NA	NA
9760	53422	53436	The Novels . . 		FIC	1827	Active	NA	NA	NA	NA
7261	15481	15508	"The Tennessean: A Novel, Founded on Facts"		FIC	1827	Active	Pronoun	Noun	NoTo	DatAcc
7261	36009	36023	"The Tennessean: A Novel, Founded on Facts"		FIC	1827	Active	Pronoun	Noun	NoTo	DatAcc
9758	40148	40171	The Novels . . 		FIC	1827	Active	Pronoun	Noun	NoTo	DatAcc
7270	17284	17325	"Hope Leslie, volume 2"		FIC	1827	Active	Pronoun	Noun	NoTo	DatAcc
9761	46508	46518	The Novels . . 		FIC	1827	Active	Pronoun	Noun	NoTo	DatAcc
9761	27650	27698	The Novels . . 		FIC	1827	Active	NA	NA	NA	NA
7261	16360	16388	"The Tennessean: A Novel, Founded on Facts"		FIC	1827	Active	Pronoun	Noun	NoTo	DatAcc
7269	75101	75162	"Hope Leslie, volume 1"		FIC	1827	Active	Pronoun	Noun	NoTo	DatAcc
9757	7862	7902	The Novels . . 		FIC	1827	Active	Pronoun	Noun	NoTo	DatAcc
8950	9530	9551	Tancred		FIC	1827	Active	Pronoun	Noun	NoTo	DatAcc
2832	37004	37051	The Rivals of Acadia An Old Story of the New World		FIC	1827	Active	Pronoun	Noun	NoTo	DatAcc
9760	28503	28522	The Novels . . 		FIC	1827	Active	Pronoun	Noun	NoTo	DatAcc
553787	1476	1537	Life of William Pinckney		MAG	1827	Active	Pronoun	Noun	NoTo	DatAcc
7269	60656	60678	"Hope Leslie, volume 1"		FIC	1827	Active	Pronoun	Noun	NoTo	DatAcc
553785	7435	7446	The Wise Men of Gotham		MAG	1827	Active	Pronoun	Noun	NoTo	DatAcc
9756	68865	68878	The Novels . . 		FIC	1827	Active	NA	NA	NA	NA
9759	46199	46216	The Novels . . 		FIC	1827	Active	Pronoun	Noun	NoTo	DatAcc
748084	67655	67699	Report of a Committee of the Citizens of Boston and Vicinity Opposed to a Further Increase of Duties on Importations	Henry Lee	NF	1827	Active	Pronoun	Noun	NoTo	DatAcc
9756	45253	45288	The Novels . . 		FIC	1827	Active	Noun	Pronoun	To	AccDat
748084	39210	39258	Report of a Committee of the Citizens of Boston and Vicinity Opposed to a Further Increase of Duties on Importations	Henry Lee	NF	1827	Active	NA	NA	NA	NA
7269	49745	49836	"Hope Leslie, volume 1"		FIC	1827	Active	Pronoun	Noun	NoTo	DatAcc
2832	36467	36504	The Rivals of Acadia An Old Story of the New World		FIC	1827	Active	NA	NA	NA	NA
9759	36296	36305	The Novels . . 		FIC	1827	Active	Pronoun	Noun	NoTo	DatAcc
553941	3539	3558	Travels in America		MAG	1828	Active	Noun	Pronoun	To	AccDat
7245	60951	61056	Rachel Dyer: A North American Story . . 		FIC	1828	Active	NA	NA	NA	NA
747857	30952	30980	An essay on the importance of considering the subject of religion. Addressed particularly to men of education	John Foster	NF	1828	Active	Pronoun	Noun	NoTo	DatAcc
7259	33865	33952	"Charlotte's Daughter; or, The Three Orphans. A Sequel to Charlotte Temple"		FIC	1828	Active	Pronoun	Noun	NoTo	DatAcc
747473	40622	40695	"A discourse on the genius and character of the Rev. Horace Holley, LL. D., "	Charles Caldwell	NF	1828	Active	Pronoun	Noun	NoTo	DatAcc
7370	22693	22701	Fanshawe		FIC	1828	Active	Pronoun	Noun	NoTo	DatAcc
747635	11519	11597	Elementary catechism on the Constitution of the United States : for the use of schools	Arthur J. Stansbury	NF	1828	Active	Pronoun	Noun	NoTo	DatAcc
747857	41938	41978	An essay on the importance of considering the subject of religion. Addressed particularly to men of education	John Foster	NF	1828	Active	NA	NA	NA	NA
553902	2947	2975	The Talisman		MAG	1828	Active	Pronoun	Noun	NoTo	DatAcc
747473	42290	42342	"A discourse on the genius and character of the Rev. Horace Holley, LL. D., "	Charles Caldwell	NF	1828	Active	Pronoun	Noun	NoTo	DatAcc
7245	39423	39471	Rachel Dyer: A North American Story . . 		FIC	1828	Active	Pronoun	Noun	NoTo	DatAcc
7259	21575	21652	"Charlotte's Daughter; or, The Three Orphans. A Sequel to Charlotte Temple"		FIC	1828	Active	Pronoun	Noun	NoTo	DatAcc
7370	6782	6799	Fanshawe		FIC	1828	Active	NA	NA	NA	NA
7245	60700	60891	Rachel Dyer: A North American Story . . 		FIC	1828	Active	Pronoun	Noun	NoTo	DatAcc
553926	2261	2280	Nathaniel Appleton Haven		MAG	1828	Active	NA	NA	NA	NA
7245	53377	53435	Rachel Dyer: A North American Story . . 		FIC	1828	Active	NA	NA	NA	NA
747857	47233	47256	An essay on the importance of considering the subject of religion. Addressed particularly to men of education	John Foster	NF	1828	Active	Noun	Pronoun	To	AccDat
747857	43507	43561	An essay on the importance of considering the subject of religion. Addressed particularly to men of education	John Foster	NF	1828	Active	NA	NA	NA	NA
553936	9273	9330	German universities		MAG	1828	Active	Pronoun	Noun	NoTo	DatAcc
7370	11937	11980	Fanshawe		FIC	1828	Active	NA	NA	NA	NA
747857	16681	16724	An essay on the importance of considering the subject of religion. Addressed particularly to men of education	John Foster	NF	1828	Active	NA	NA	NA	NA
553899	2854	2884	Riedesel's Letters and Memoirs		MAG	1828	Active	Pronoun	Noun	NoTo	DatAcc
7259	47670	47698	"Charlotte's Daughter; or, The Three Orphans. A Sequel to Charlotte Temple"		FIC	1828	Active	NA	NA	NA	NA
7259	25204	25232	"Charlotte's Daughter; or, The Three Orphans. A Sequel to Charlotte Temple"		FIC	1828	Active	NA	NA	NA	NA
7245	60061	60087	Rachel Dyer: A North American Story . . 		FIC	1828	Active	NA	NA	NA	NA
553961	2727	2799	Saxe-Weimar's Travels		MAG	1829	Active	NA	NA	NA	NA
553961	11866	11916	Saxe-Weimar's Travels		MAG	1829	Active	NA	NA	NA	NA
553970	3262	3298	History of the Louisiana Treaty		MAG	1829	Active	NA	NA	NA	NA
553970	8406	8430	History of the Louisiana Treaty		MAG	1829	Active	Pronoun	Noun	NoTo	DatAcc
553970	9889	9963	History of the Louisiana Treaty		MAG	1829	Active	Pronoun	Noun	NoTo	DatAcc
553971	1227	1381	Pelham		MAG	1829	Active	NA	NA	NA	NA
553985	690	754	Abbot's Letters on Cuba		MAG	1829	Active	Pronoun	Noun	NoTo	DatAcc
747447	43414	43433	Selections from the Writings of Fenelon: With a Memoir of His Life 	"François de Salignac de La Mothe- Fénelon;  Eliza Lee Cabot ""Mrs C T C Follen "" Follen"	NF	1829	Active	NA	NA	NA	NA
747447	43555	43589	Selections from the Writings of Fenelon: With a Memoir of His Life 	"François de Salignac de La Mothe- Fénelon;  Eliza Lee Cabot ""Mrs C T C Follen "" Follen"	NF	1829	Active	Noun	Pronoun	To	AccDat
747447	65446	65464	Selections from the Writings of Fenelon: With a Memoir of His Life 	"François de Salignac de La Mothe- Fénelon;  Eliza Lee Cabot ""Mrs C T C Follen "" Follen"	NF	1829	Active	NA	NA	NA	NA
747447	79946	79964	Selections from the Writings of Fenelon: With a Memoir of His Life 	"François de Salignac de La Mothe- Fénelon;  Eliza Lee Cabot ""Mrs C T C Follen "" Follen"	NF	1829	Active	Noun	Noun	To	AccDat
747550	60401	60439	"Memoir of Mrs. Ann H. Judson, Late Missionary to Burmah: Late Missionary to Burmah. Including a history of the American Baptist mission in the Burman "	James Davis Knowles	NF	1829	Active	NA	NA	NA	NA
747550	60793	60864	"Memoir of Mrs. Ann H. Judson, Late Missionary to Burmah: Late Missionary to Burmah. Including a history of the American Baptist mission in the Burman "	James Davis Knowles	NF	1829	Active	NA	NA	NA	NA
747550	60943	60982	"Memoir of Mrs. Ann H. Judson, Late Missionary to Burmah: Late Missionary to Burmah. Including a history of the American Baptist mission in the Burman "	James Davis Knowles	NF	1829	Active	NA	NA	NA	NA
748004	23351	23388	Christian Essays: To which is Added an Essay on the Influence of a Moral Life on Our Judgment in Matters of Faith	Samuel Charles Wilks	NF	1829	Active	Noun	Noun	To	AccDat
751465	40046	40077	Chronicle of the Conquest of Granada	"Irving, Washington, 1783-1859"	NF	1829	Active	NA	NA	NA	NA
751465	72493	72538	Chronicle of the Conquest of Granada	"Irving, Washington, 1783-1859"	NF	1829	Active	Pronoun	Noun	NoTo	DatAcc
7072	3920	3951	Sketches of American Character . . 		FIC	1829	Active	Pronoun	Noun	NoTo	DatAcc
7072	11768	11794	Sketches of American Character . . 		FIC	1829	Active	NA	NA	NA	NA
7072	39542	39582	Sketches of American Character . . 		FIC	1829	Active	Pronoun	Noun	NoTo	DatAcc
7072	49261	49284	Sketches of American Character . . 		FIC	1829	Active	Noun	Pronoun	To	AccDat
554013	7183	7224	Lafayette in America		MAG	1830	Active	Pronoun	Noun	NoTo	DatAcc
554014	5470	5535	A Year in Spain		MAG	1830	Active	Pronoun	Noun	NoTo	DatAcc
554050	5251	5260	"The North American review. / Volume 30, Issue 67, miscellaneous front pages"		MAG	1830	Active	NA	NA	NA	NA
554073	14433	14457	Moore's Life of Byron		MAG	1830	Active	NA	NA	NA	NA
554083	26093	26111	Removal of the Indians		MAG	1830	Active	Pronoun	Noun	NoTo	DatAcc
747487	33317	33354	Lectures on school-keeping	Samuel Read Hall	NF	1830	Active	Pronoun	Noun	NoTo	DatAcc
7209	22286	22299	The Betrothed of Wyoming		FIC	1830	Active	NA	NA	NA	NA
7209	34066	34078	The Betrothed of Wyoming		FIC	1830	Active	Pronoun	Noun	NoTo	DatAcc
7209	34353	34359	The Betrothed of Wyoming		FIC	1830	Active	NA	NA	NA	NA
7209	42009	42034	The Betrothed of Wyoming		FIC	1830	Active	Pronoun	Noun	NoTo	DatAcc
7238	16361	16392	Authorship: A Tale . 		FIC	1830	Active	Pronoun	Noun	NoTo	DatAcc
7238	16681	16772	Authorship: A Tale . 		FIC	1830	Active	NA	NA	NA	NA
7238	23515	23649	Authorship: A Tale . 		FIC	1830	Active	NA	NA	NA	NA
7238	38928	38982	Authorship: A Tale . 		FIC	1830	Active	Pronoun	Noun	NoTo	DatAcc
7238	58087	58223	Authorship: A Tale . 		FIC	1830	Active	NA	NA	NA	NA
8624	14068	14119	Pocahontas		FIC	1830	Active	Pronoun	Noun	NoTo	DatAcc
8660	3312	3351	The Death of Ugolino		FIC	1830	Active	NA	NA	NA	NA
8912	22367	22400	The Deformed		FIC	1830	Active	Pronoun	Noun	NoTo	DatAcc
554090	494	585	Anatomy		MAG	1831	Active	NA	NA	NA	NA
554095	4050	4079	Memoirs of Madame de Genlis		MAG	1831	Active	Pronoun	Noun	NoTo	DatAcc
554128	3951	3979	Life of Henry Clay		MAG	1831	Active	NA	NA	NA	NA
554128	11116	11144	Life of Henry Clay		MAG	1831	Active	NA	NA	NA	NA
563791	2659	2703	The French Revolution	Alexander H. Everett	MAG	1831	Active	Noun	Pronoun	To	AccDat
563798	1819	1894	Literary Portraits		MAG	1831	Active	NA	NA	NA	NA
563832	9602	9636	The French Revolution	Alexander H. Everett	MAG	1831	Active	NA	NA	NA	NA
564000	933	966	Selections from the Papers of an Idler		MAG	1831	Active	Pronoun	Noun	NoTo	DatAcc
764842	2987	3003	The History of Mary Prince A West Indian Slave	"Prince, Mary, 1788-1833"	NF	1831	Active	NA	NA	NA	NA
764842	16078	16142	The History of Mary Prince A West Indian Slave	"Prince, Mary, 1788-1833"	NF	1831	Active	NA	NA	NA	NA
7210	59092	59140	"Meredith; or, The Mystery of the Meschianza. A Tale of the American Revolution"		FIC	1831	Active	Pronoun	Noun	NoTo	DatAcc
8376	121267	121312	The American common-place book of poetry		FIC	1831	Active	NA	NA	NA	NA
8723	9646	9666	Julian		FIC	1831	Active	NA	NA	NA	NA
9478	13489	13507	The Last Duel in Spain		FIC	1832	Active	NA	NA	NA	NA
564141	3944	4007	College Honors	H.	MAG	1832	Active	Noun	Pronoun	To	AccDat
554153	12683	12745	Indian Biography		MAG	1832	Active	NA	NA	NA	NA
7054	16889	16897	The Last Night of Pompeii. A Poem . . 		FIC	1832	Active	NA	NA	NA	NA
